model,split,log_loss,brier,rps,accuracy,calibration_error,sharpness,n_matches,feature_set,C,half_life_years
class_prior,2018,1.0610451868526076,0.6404636621067644,0.22589973990347562,0.46609257265877285,0.020741906102509033,0.4868344787612819,929,baseline,,
elo_logistic,2018,0.9543231427824903,0.5668417452499117,0.19027219744287502,0.5468245425188375,0.02283316965369583,0.555499249979943,929,baseline,,
base__c0.03__hl4.0,2018,0.9358244626632176,0.5550215874659187,0.18605500590817353,0.5479009687836384,0.020113256216912453,0.5629723649244901,929,base,0.03,4.0
base__c0.03__hl8.0,2018,0.937621125242399,0.5558750110695133,0.1863365821772709,0.5479009687836384,0.023152066941143197,0.5643624315239613,929,base,0.03,8.0
base__c0.03__hl12.0,2018,0.9384336409706798,0.5562867963223573,0.18646574747735853,0.55005382131324,0.021225572340134606,0.5651337166243015,929,base,0.03,12.0
base__c0.1__hl4.0,2018,0.9350873571917239,0.5542529905063456,0.1857384242298143,0.5489773950484392,0.019994097453599573,0.5634586610532746,929,base,0.1,4.0
base__c0.1__hl8.0,2018,0.9364674788095638,0.554843670646654,0.18591802622145145,0.5511302475780409,0.02078351045181111,0.5647924757699784,929,base,0.1,8.0
base__c0.1__hl12.0,2018,0.9371183255735503,0.5551176497527405,0.18599496779216948,0.5511302475780409,0.02376375854968291,0.5656231938334089,929,base,0.1,12.0
base__c0.3__hl4.0,2018,0.9346043831609409,0.5536179762716218,0.18544557307441825,0.5522066738428417,0.01959363676066702,0.5635816603834056,929,base,0.3,4.0
base__c0.3__hl8.0,2018,0.9356657741875143,0.554007558730624,0.18557572429434743,0.5489773950484392,0.021110805303917738,0.564826009258796,929,base,0.3,8.0
base__c0.3__hl12.0,2018,0.9363488251690625,0.5543148297874302,0.18566559703412103,0.55005382131324,0.02259906789610993,0.5656818713192053,929,base,0.3,12.0
base__c1.0__hl4.0,2018,0.9341988883410195,0.5530986375272877,0.1851926577036175,0.5522066738428417,0.018555062758844845,0.5635080024556114,929,base,1.0,4.0
base__c1.0__hl8.0,2018,0.9358581229563919,0.5539371653577595,0.1855189283433009,0.5446716899892358,0.02541841090885938,0.5646179858613276,929,base,1.0,8.0
base__c1.0__hl12.0,2018,0.9363018757177879,0.5540228714244648,0.18549939548567332,0.5446716899892358,0.026969415135283677,0.5654765564498471,929,base,1.0,12.0
advanced__c0.03__hl4.0,2018,0.933305081386492,0.5534252534924475,0.18497475554136616,0.55005382131324,0.027341584433998527,0.557367151163694,929,advanced,0.03,4.0
advanced__c0.03__hl8.0,2018,0.9339467671381773,0.5538315961285709,0.18517303866377077,0.55005382131324,0.028116402581676688,0.5573816608537565,929,advanced,0.03,8.0
advanced__c0.03__hl12.0,2018,0.9343689139888316,0.5540604816205063,0.18527893645831547,0.55005382131324,0.027127669000253433,0.5571719859503339,929,advanced,0.03,12.0
advanced__c0.1__hl4.0,2018,0.9325024921964468,0.5525673575686726,0.18462587099792244,0.5532831001076426,0.025728747639812043,0.558481718385942,929,advanced,0.1,4.0
advanced__c0.1__hl8.0,2018,0.9330156531386854,0.5529306090510243,0.18479647962371382,0.5554359526372443,0.021150711826668823,0.5587837188017087,929,advanced,0.1,8.0
advanced__c0.1__hl12.0,2018,0.9332595586118213,0.5530560297292698,0.18485571506593532,0.5554359526372443,0.028549244351172256,0.558384497094566,929,advanced,0.1,12.0
advanced__c0.3__hl4.0,2018,0.9320622984682355,0.5519108897406468,0.18434108375635383,0.5522066738428417,0.02831154229352358,0.5588415313166539,929,advanced,0.3,4.0
advanced__c0.3__hl8.0,2018,0.9321633431388077,0.5520914020234649,0.18443874188300322,0.5532831001076426,0.033015026107771205,0.5589437482457569,929,advanced,0.3,8.0
advanced__c0.3__hl12.0,2018,0.9323853789775741,0.5522299728291287,0.1845150512746517,0.5543595263724435,0.03590641617062523,0.5588236677880495,929,advanced,0.3,12.0
advanced__c1.0__hl4.0,2018,0.9318308433163249,0.5515109099006016,0.18415918978760026,0.5575888051668461,0.022265432394811092,0.559112819547076,929,advanced,1.0,4.0
advanced__c1.0__hl8.0,2018,0.9322703320965204,0.5519356162287269,0.18438036197340488,0.5543595263724435,0.024063499667148575,0.5595408625707293,929,advanced,1.0,8.0
advanced__c1.0__hl12.0,2018,0.9323248690177058,0.5519343253207342,0.1843697553859036,0.5554359526372443,0.03287202719988381,0.5588834673057037,929,advanced,1.0,12.0
compact__c0.03__hl4.0,2018,0.933987496017268,0.5540375159326697,0.18517994849454167,0.5618945102260495,0.008427987735606216,0.5553094414142755,929,compact,0.03,4.0
compact__c0.03__hl8.0,2018,0.9349239912667143,0.5545971567276864,0.1853928449220989,0.5532831001076426,0.018954118249775796,0.5585417617610163,929,compact,0.03,8.0
compact__c0.03__hl12.0,2018,0.9356373638285873,0.5550257709224897,0.18554798674034242,0.5522066738428417,0.024399363103556816,0.5596039373895979,929,compact,0.03,12.0
compact__c0.1__hl4.0,2018,0.9320227091756886,0.5527038713846473,0.18468868458185111,0.5629709364908504,0.018811855853795988,0.5570567763878853,929,compact,0.1,4.0
compact__c0.1__hl8.0,2018,0.9330517905276343,0.5532917648615117,0.18488599187594104,0.5522066738428417,0.01669887722079101,0.5600062195883257,929,compact,0.1,8.0
compact__c0.1__hl12.0,2018,0.9334685122078525,0.5534959533415927,0.18495486264096855,0.5511302475780409,0.014596716739616362,0.5610535747915287,929,compact,0.1,12.0
compact__c0.3__hl4.0,2018,0.930471032643516,0.5515529232613362,0.1842221405985538,0.5608180839612487,0.014316228706501146,0.5574214708672315,929,compact,0.3,4.0
compact__c0.3__hl8.0,2018,0.931194786348955,0.5519006613618024,0.1843216509789422,0.5565123789020452,0.022315858296578357,0.5603272442338548,929,compact,0.3,8.0
compact__c0.3__hl12.0,2018,0.9317426824667248,0.5521887021893938,0.1844050636192971,0.5532831001076426,0.018834717828358525,0.5611181605345135,929,compact,0.3,12.0
compact__c1.0__hl4.0,2018,0.9294650101861105,0.5508060119294697,0.18390309534903723,0.5618945102260495,0.018232263662424045,0.5574877660120755,929,compact,1.0,4.0
compact__c1.0__hl8.0,2018,0.9299832530990259,0.5509767380055081,0.1839497531721848,0.5608180839612487,0.013820565049768726,0.5605569388392824,929,compact,1.0,8.0
compact__c1.0__hl12.0,2018,0.9308660747888473,0.5515125398857676,0.1841094111897804,0.5608180839612487,0.015001900200920919,0.5615084594124593,929,compact,1.0,12.0
class_prior,2021,1.04502334546284,0.6295193872647714,0.22747390300668135,0.48699551569506727,0.0013865763068283687,0.4856089393882389,1115,baseline,,
elo_logistic,2021,0.8110173311894019,0.4729951025845761,0.15226266219457021,0.6439461883408072,0.033767592487295155,0.6185329256337042,1115,baseline,,
base__c0.03__hl4.0,2021,0.807265814662923,0.47018799913537757,0.15081954842002637,0.6493273542600897,0.028999085369706707,0.6234089937954134,1115,base,0.03,4.0
base__c0.03__hl8.0,2021,0.8056745478321893,0.4693483975012979,0.15066220063851343,0.6502242152466368,0.028411636733133704,0.624776825579233,1115,base,0.03,8.0
base__c0.03__hl12.0,2021,0.8052814214546888,0.46915969935228435,0.15065428271843662,0.6475336322869956,0.025147111225553836,0.625895047113362,1115,base,0.03,12.0
base__c0.1__hl4.0,2021,0.8066680661538953,0.46982647792524934,0.15069212127635306,0.6502242152466368,0.028709082014438437,0.6239212556157816,1115,base,0.1,4.0
base__c0.1__hl8.0,2021,0.8048700272304279,0.46887079593952996,0.15048906126589262,0.6502242152466368,0.027360280412756642,0.6253562053482097,1115,base,0.1,8.0
base__c0.1__hl12.0,2021,0.8044554318335,0.46866774303712444,0.15046505224893428,0.6475336322869956,0.025877614010609097,0.6265343365526906,1115,base,0.1,12.0
base__c0.3__hl4.0,2021,0.806480302044412,0.4696878495454985,0.1506562149186297,0.6484304932735426,0.026755009499847805,0.6242308977843829,1115,base,0.3,4.0
base__c0.3__hl8.0,2021,0.8043129931139418,0.4685266419683211,0.15037214263877244,0.6520179372197309,0.027588148290983917,0.625935063458365,1115,base,0.3,8.0
base__c0.3__hl12.0,2021,0.8039010470243272,0.4683128157831619,0.15033766947761484,0.6484304932735426,0.02280573554729892,0.6271995195255919,1115,base,0.3,12.0
base__c1.0__hl4.0,2021,0.8064496167967543,0.46971094224025295,0.1507069538904257,0.6493273542600897,0.03426540798110481,0.6244617274930836,1115,base,1.0,4.0
base__c1.0__hl8.0,2021,0.8040490525777949,0.46845209830191537,0.15035866773138223,0.6511210762331838,0.0311408125778263,0.6265009091033249,1115,base,1.0,8.0
base__c1.0__hl12.0,2021,0.8034007180133612,0.46806925872279903,0.15026704900464186,0.6520179372197309,0.027001415579857573,0.627712145432444,1115,base,1.0,12.0
advanced__c0.03__hl4.0,2021,0.8017713356065397,0.4681015646296395,0.1504803956855677,0.6322869955156951,0.039256318533836654,0.6247989370281083,1115,advanced,0.03,4.0
advanced__c0.03__hl8.0,2021,0.7994138263335684,0.4664826086392858,0.14988437655472653,0.6448430493273543,0.03076160819462386,0.6256474766514126,1115,advanced,0.03,8.0
advanced__c0.03__hl12.0,2021,0.7990386961771672,0.46617879288241315,0.14977944086619635,0.6466367713004484,0.029475472476095967,0.6263346586314589,1115,advanced,0.03,12.0
advanced__c0.1__hl4.0,2021,0.8015979874857273,0.4677511623389373,0.15031220646830526,0.6340807174887892,0.040318031835780525,0.6260729060749539,1115,advanced,0.1,4.0
advanced__c0.1__hl8.0,2021,0.7989909847662753,0.46604504069796326,0.14969701590669393,0.6457399103139013,0.03472344947409558,0.6268635681949474,1115,advanced,0.1,8.0
advanced__c0.1__hl12.0,2021,0.7984435104575022,0.465658127998358,0.14957389390739895,0.6475336322869956,0.032066715286042824,0.6275241629278476,1115,advanced,0.1,12.0
advanced__c0.3__hl4.0,2021,0.8019029251858555,0.46771969155198145,0.1502688664021291,0.6340807174887892,0.04128485621669037,0.6268298559800947,1115,advanced,0.3,4.0
advanced__c0.3__hl8.0,2021,0.798845304882216,0.46576870955614763,0.14958158087538137,0.6457399103139013,0.03154482197567415,0.6277901526227693,1115,advanced,0.3,8.0
advanced__c0.3__hl12.0,2021,0.7982940934306023,0.4653896774765443,0.14945958312787536,0.6466367713004484,0.028659652670798036,0.6283719719875323,1115,advanced,0.3,12.0
advanced__c1.0__hl4.0,2021,0.8022281058029257,0.4678062948564912,0.15029952424579568,0.6358744394618834,0.041779530410221255,0.6276090855542514,1115,advanced,1.0,4.0
advanced__c1.0__hl8.0,2021,0.7990428202648382,0.46580045846634777,0.14956790947853488,0.6466367713004484,0.03293851893530235,0.6285538306849574,1115,advanced,1.0,8.0
advanced__c1.0__hl12.0,2021,0.7984057329390409,0.46535542899737314,0.14942629703339086,0.6457399103139013,0.03107599176822425,0.6290823575628228,1115,advanced,1.0,12.0
compact__c0.03__hl4.0,2021,0.7999365531025201,0.46723040623377726,0.15016559473697716,0.6403587443946188,0.03201963233759151,0.6263455093819746,1115,compact,0.03,4.0
compact__c0.03__hl8.0,2021,0.7979372453161069,0.4657936452325779,0.14959433474237394,0.6430493273542601,0.026288456950101607,0.6296529458170301,1115,compact,0.03,8.0
compact__c0.03__hl12.0,2021,0.7974097752910027,0.46540988238035863,0.14942673237226864,0.6457399103139013,0.022435772530764838,0.6316964744535015,1115,compact,0.03,12.0
compact__c0.1__hl4.0,2021,0.8001268588987175,0.4670536138352695,0.15008965073393019,0.6421524663677131,0.02742015946304943,0.6270256679048135,1115,compact,0.1,4.0
compact__c0.1__hl8.0,2021,0.7978781107237333,0.4655137774588891,0.1494907590241518,0.6439461883408072,0.02418246156461093,0.6305459063220729,1115,compact,0.1,8.0
compact__c0.1__hl12.0,2021,0.7973969700466268,0.46517304194860315,0.14934230241238977,0.6466367713004484,0.024485437508639747,0.6324842243923907,1115,compact,0.1,12.0
compact__c0.3__hl4.0,2021,0.8000834710846882,0.4668450367840732,0.14998315632651996,0.6385650224215247,0.030992834199699493,0.6279064452020686,1115,compact,0.3,4.0
compact__c0.3__hl8.0,2021,0.7975821051806469,0.46520223949661715,0.1493607968097018,0.6439461883408072,0.025045886913250888,0.6313376997581186,1115,compact,0.3,8.0
compact__c0.3__hl12.0,2021,0.7970501564845188,0.46478933170674547,0.14917682123377127,0.6475336322869956,0.0224757240145999,0.6333257453507887,1115,compact,0.3,12.0
compact__c1.0__hl4.0,2021,0.7997217671854479,0.4665265595589617,0.1498714159170029,0.6412556053811659,0.031147611943936733,0.6284072476350089,1115,compact,1.0,4.0
compact__c1.0__hl8.0,2021,0.7974040492127082,0.4649890092198193,0.14927597309816396,0.6475336322869956,0.025702568559541103,0.6319817452421213,1115,compact,1.0,8.0
compact__c1.0__hl12.0,2021,0.7967301329064714,0.46453588507405963,0.14909396582218526,0.6484304932735426,0.026306752485182733,0.6339892597247794,1115,compact,1.0,12.0
class_prior,2022,1.0391596184952725,0.6250986701080103,0.22482261635339137,0.4979381443298969,0.012273379398864803,0.4856647649310321,970,baseline,,
elo_logistic,2022,0.9330271862322863,0.5487343271016709,0.18798715196498286,0.5773195876288659,0.02181828682456415,0.5835875162539206,970,baseline,,
base__c0.03__hl4.0,2022,0.9279958023440489,0.5452768799036714,0.18544722064363167,0.5773195876288659,0.02700067709142387,0.5802833922294702,970,base,0.03,4.0
base__c0.03__hl8.0,2022,0.9235763212716886,0.5431864605163542,0.1848330575376167,0.5783505154639176,0.02490358810490425,0.5791415494142932,970,base,0.03,8.0
base__c0.03__hl12.0,2022,0.9223883664704078,0.5426177720517369,0.18466961670248627,0.5793814432989691,0.022277792348227427,0.5793379441973396,970,base,0.03,12.0
base__c0.1__hl4.0,2022,0.9277112814761627,0.544923645877406,0.1853342722224709,0.5762886597938144,0.03370593763800353,0.580469669917442,970,base,0.1,4.0
base__c0.1__hl8.0,2022,0.9228906977238834,0.5427602200862104,0.1846968914997805,0.5793814432989691,0.025902208420297085,0.5794811964028757,970,base,0.1,8.0
base__c0.1__hl12.0,2022,0.9214321511213771,0.5420598321803496,0.18450172843540838,0.5824742268041238,0.01994269038016218,0.5799138855072304,970,base,0.1,12.0
base__c0.3__hl4.0,2022,0.9281776420228803,0.5449817057758106,0.185366849457774,0.5783505154639176,0.02943933230097856,0.5811397898414611,970,base,0.3,4.0
base__c0.3__hl8.0,2022,0.9226797949540035,0.542669565882902,0.1846708243338969,0.5845360824742268,0.025192828911685533,0.5803275114863318,970,base,0.3,8.0
base__c0.3__hl12.0,2022,0.9210079534931191,0.5418014284137528,0.18438050156549793,0.5835051546391753,0.02179030491364428,0.5805064088148101,970,base,0.3,12.0
base__c1.0__hl4.0,2022,0.9287771564486219,0.5450348049269803,0.18543036226473586,0.5773195876288659,0.02727449447907694,0.581658498667825,970,base,1.0,4.0
base__c1.0__hl8.0,2022,0.9219832747303064,0.5422226875571295,0.18446417909478433,0.5876288659793815,0.032747622054764454,0.5808461147425024,970,base,1.0,8.0
base__c1.0__hl12.0,2022,0.9205560116037741,0.5414469855803111,0.18420547620185543,0.5855670103092784,0.029439925329399673,0.5810913238243192,970,base,1.0,12.0
advanced__c0.03__hl4.0,2022,0.9280661147611718,0.5463889586484242,0.18555272404262807,0.5731958762886598,0.03897429340557241,0.5792794513698353,970,advanced,0.03,4.0
advanced__c0.03__hl8.0,2022,0.9236506645250296,0.5441211499137866,0.18494262512813156,0.5845360824742268,0.028295293892339944,0.574767180322676,970,advanced,0.03,8.0
advanced__c0.03__hl12.0,2022,0.9227157209009599,0.5436490623432636,0.18484314070747707,0.5824742268041238,0.028594432769180413,0.5732128646411876,970,advanced,0.03,12.0
advanced__c0.1__hl4.0,2022,0.9274699194866128,0.5460561943955596,0.18542601716403706,0.5701030927835051,0.04379651283788629,0.5802642302038681,970,advanced,0.1,4.0
